to_loc,from_loc
"New York, NY","Myrtle Beach, SC"
"New York, NY","Las Vegas, NV"
"New York, NY","San Diego, CA"
"New York, NY","Melbourne, FL"
"New York, NY","Houston, TX"
"New York, NY","Baton Rouge, LA"
"New York, NY","Austin, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Allentown, PA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Austin, TX"
"New York, NY","Ogden, UT"
"New York, NY","Punta Gorda, FL"
"New York, NY","Wilmette, IL"
"New York, NY","Columbus, OH"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Wilmette, IL"
"New York, NY","South Pasadena, CA"
"New York, NY","Athens, OH"
"New York, NY","Los Angeles, CA"
"New York, NY","Orlando, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Chapel Hill, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Portland, ME"
"New York, NY","Baltimore, MD"
"New York, NY","Northfield, MN"
"New York, NY","Roswell, GA"
"New York, NY","Los Angeles, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Alexandria, VA"
"New York, NY","Urbana, IL"
"New York, NY","Middleton, WI"
"New York, NY","Tucson, AZ"
"New York, NY","Coral Gables, FL"
"New York, NY","Tucson, AZ"
"New York, NY","Lake Worth, FL"
"New York, NY","Denver, CO"
"New York, NY","Kerrville, TX"
"New York, NY","Rochester, NY"
"New York, NY","Johnstown, PA"
"New York, NY","Fort Worth, TX"
"New York, NY","Raleigh, NC"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Smyrna, GA"
"New York, NY","Newport, RI"
"New York, NY","Sammamish, WA"
"New York, NY","Raleigh, NC"
"New York, NY","Lansing, MI"
"New York, NY","Palo Alto, CA"
"New York, NY","Houston, TX"
"New York, NY","Houston, TX"
"New York, NY","Salt Lake City, UT"
"New York, NY","Lynchburg, VA"
"New York, NY","Kissimmee, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, MN"
"New York, NY","Albuquerque, NM"
"New York, NY","San Mateo, CA"
"New York, NY","Denver, CO"
"New York, NY","Hialeah, FL"
"New York, NY","New Haven, CT"
"New York, NY","New Haven, CT"
"New York, NY","Palm Harbor, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","Virginia Beach, VA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Milpitas, CA"
"New York, NY","Ellicott City, MD"
"New York, NY","Miami Beach, FL"
"New York, NY","Irvine, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Missoula, MT"
"New York, NY","New Orleans, LA"
"New York, NY","Dania Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","New Orleans, LA"
"New York, NY","Los Angeles, CA"
"New York, NY","Easton, PA"
"New York, NY","Rochester, NY"
"New York, NY","York, PA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Naples, FL"
"New York, NY","Virginia Beach, VA"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Salt Lake City, UT"
"New York, NY","Ogden, UT"
"New York, NY","Baton Rouge, LA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Whittier, CA"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Melbourne, FL"
"New York, NY","Houston, TX"
"New York, NY","Palo Alto, CA"
"New York, NY","Middleton, WI"
"New York, NY","Tucson, AZ"
"New York, NY","Tucson, AZ"
"New York, NY","Kissimmee, FL"
"New York, NY","Atlantic City, NJ"
"New York, NY","South Pasadena, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Tustin, CA"
"New York, NY","Easton, PA"
"New York, NY","Tucson, AZ"
"New York, NY","Ellicott City, MD"
"New York, NY","Denver, CO"
"New York, NY","Wilmette, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, MN"
"New York, NY","Northfield, MN"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Hialeah, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","New Haven, CT"
"New York, NY","Rochester, NY"
"New York, NY","Coral Gables, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Newton, MA"
"New York, NY","Charlotte, NC"
"New York, NY","New Haven, CT"
"New York, NY","Pasadena, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Manchester, NH"
"New York, NY","Punta Gorda, FL"
"New York, NY","Houston, TX"
"New York, NY","Columbus, OH"
"New York, NY","Chapel Hill, NC"
"New York, NY","Lake Worth, FL"
"New York, NY","Denver, CO"
"New York, NY","Albuquerque, NM"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Glen Ellyn, IL"
"New York, NY","The Woodlands, TX"
"New York, NY","Smyrna, GA"
"New York, NY","Staunton, VA"
"New York, NY","Newport, RI"
"New York, NY","Los Angeles, CA"
"New York, NY","Kerrville, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Austin, TX"
"New York, NY","Allentown, PA"
"New York, NY","Sammamish, WA"
"New York, NY","Urbana, IL"
"New York, NY","Portland, ME"
"New York, NY","Orlando, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Lynchburg, VA"
"New York, NY","San Mateo, CA"
"New York, NY","Milpitas, CA"
"New York, NY","Irvine, CA"
"New York, NY","Baltimore, MD"
"New York, NY","New Orleans, LA"
"New York, NY","Baltimore, MD"
"New York, NY","Alexandria, VA"
"New York, NY","Ogden, UT"
"New York, NY","Missoula, MT"
"New York, NY","Orlando, FL"
"New York, NY","Coral Gables, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Berwyn, IL"
"New York, NY","Athens, OH"
"New York, NY","Palo Alto, CA"
"New York, NY","Johnstown, PA"
"New York, NY","Fitchburg, WI"
"New York, NY","New Orleans, LA"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Roswell, GA"
"New York, NY","Raleigh, NC"
"New York, NY","Castle Rock, CO"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Houston, TX"
"New York, NY","Fort Worth, TX"
"New York, NY","Rochester, NY"
"New York, NY","Kissimmee, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Fitchburg, WI"
"New York, NY","The Woodlands, TX"
"New York, NY","Ashburn, VA"
"New York, NY","San Diego, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Denver, CO"
"New York, NY","San Mateo, CA"
"New York, NY","Lansing, MI"
"New York, NY","Urbana, IL"
"New York, NY","Kerrville, TX"
"New York, NY","Portland, ME"
"New York, NY","Newport, RI"
"New York, NY","Baltimore, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Castle Rock, CO"
"New York, NY","Raleigh, NC"
"New York, NY","Richardson, TX"
"New York, NY","Athens, OH"
"New York, NY","Seattle, WA"
"New York, NY","Lake Worth, FL"
"New York, NY","Tucson, AZ"
"New York, NY","Niles, IL"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Palm Harbor, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Tucson, AZ"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Palo Alto, CA"
"New York, NY","Issaquah, WA"
"New York, NY","Johnstown, PA"
"New York, NY","Lynchburg, VA"
"New York, NY","Columbus, OH"
"New York, NY","Ogden, UT"
"New York, NY","New Orleans, LA"
"New York, NY","Denver, CO"
"New York, NY","Winter Park, FL"
"New York, NY","Berwyn, IL"
"New York, NY","Newport, RI"
"New York, NY","Tucson, AZ"
"New York, NY","Los Angeles, CA"
"New York, NY","Manchester, NH"
"New York, NY","Fairfax, VA"
"New York, NY","Pompano Beach, FL"
"New York, NY","Houston, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Salem, OR"
"New York, NY","Baton Rouge, LA"
"New York, NY","Los Angeles, CA"
"New York, NY","Northfield, MN"
"New York, NY","Temecula, CA"
"New York, NY","Rochester, NY"
"New York, NY","Orlando, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","Castle Rock, CO"
"New York, NY","Smyrna, GA"
"New York, NY","Middleton, WI"
"New York, NY","Wilmette, IL"
"New York, NY","Houston, TX"
"New York, NY","Roswell, GA"
"New York, NY","Orlando, FL"
"New York, NY","Allentown, PA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Melbourne, FL"
"New York, NY","Sammamish, WA"
"New York, NY","Naples, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Newton, MA"
"New York, NY","Virginia Beach, VA"
"New York, NY","South Pasadena, CA"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Tustin, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Missoula, MT"
"New York, NY","Rochester, MN"
"New York, NY","New Haven, CT"
"New York, NY","Easton, PA"
"New York, NY","Albuquerque, NM"
"New York, NY","Miami Beach, FL"
"New York, NY","Staunton, VA"
"New York, NY","Austin, TX"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","Whittier, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","New Orleans, LA"
"New York, NY","Irvine, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Charlotte, NC"
"New York, NY","York, PA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Houston, TX"
"New York, NY","Coral Gables, FL"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Maplewood, MN"
"New York, NY","Wilmette, IL"
"New York, NY","Baltimore, MD"
"New York, NY","Alexandria, VA"
"New York, NY","Kerrville, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Roseville, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Irvine, CA"
"New York, NY","Sammamish, WA"
"New York, NY","San Mateo, CA"
"New York, NY","Lansing, MI"
"New York, NY","Fairfax, VA"
"New York, NY","Houston, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Miami Beach, FL"
"New York, NY","San Jose, CA"
"New York, NY","Lake Worth, FL"
"New York, NY","Newport, RI"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Issaquah, WA"
"New York, NY","Albuquerque, NM"
"New York, NY","Punta Gorda, FL"
"New York, NY","Rochester, MN"
"New York, NY","Denver, CO"
"New York, NY","Hialeah, FL"
"New York, NY","New Haven, CT"
"New York, NY","Las Vegas, NV"
"New York, NY","Palo Alto, CA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Houston, TX"
"New York, NY","Chapel Hill, NC"
"New York, NY","Smyrna, GA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Salem, OR"
"New York, NY","Lynchburg, VA"
"New York, NY","Houston, TX"
"New York, NY","Tucson, AZ"
"New York, NY","Denver, CO"
"New York, NY","Seattle, WA"
"New York, NY","Temecula, CA"
"New York, NY","Rochester, NY"
"New York, NY","Winter Park, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Tucson, AZ"
"New York, NY","Johnstown, PA"
"New York, NY","Missoula, MT"
"New York, NY","Northfield, MN"
"New York, NY","Easton, PA"
"New York, NY","Wilmette, IL"
"New York, NY","Raleigh, NC"
"New York, NY","Baltimore, MD"
"New York, NY","Austin, TX"
"New York, NY","Ann Arbor, MI"
"New York, NY","Allentown, PA"
"New York, NY","Temecula, CA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Roswell, GA"
"New York, NY","Los Angeles, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Ogden, UT"
"New York, NY","Alexandria, VA"
"New York, NY","Tustin, CA"
"New York, NY","Berwyn, IL"
"New York, NY","Manchester, NH"
"New York, NY","Pompano Beach, FL"
"New York, NY","Coral Gables, FL"
"New York, NY","Rochester, NY"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Atlantic City, NJ"
"New York, NY","Columbus, OH"
"New York, NY","Punta Gorda, FL"
"New York, NY","South Pasadena, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Las Vegas, NV"
"New York, NY","Las Vegas, NV"
"New York, NY","Athens, OH"
"New York, NY","Orlando, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Baton Rouge, LA"
"New York, NY","Dania Beach, FL"
"New York, NY","Whittier, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","New Orleans, LA"
"New York, NY","Austin, TX"
"New York, NY","Ashburn, VA"
"New York, NY","San Diego, CA"
"New York, NY","York, PA"
"New York, NY","Pasadena, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Coral Gables, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","The Woodlands, TX"
"New York, NY","Ellicott City, MD"
"New York, NY","Newton, MA"
"New York, NY","Los Angeles, CA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Melbourne, FL"
"New York, NY","Fitchburg, WI"
"New York, NY","Baltimore, MD"
"New York, NY","Urbana, IL"
"New York, NY","Maplewood, MN"
"New York, NY","Castle Rock, CO"
"New York, NY","Naples, FL"
"New York, NY","Orlando, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, MN"
"New York, NY","Charlotte, NC"
"New York, NY","New Haven, CT"
"New York, NY","Deerfield Beach, FL"
"New York, NY","San Jose, CA"
"New York, NY","Tustin, CA"
"New York, NY","Fitchburg, WI"
"New York, NY","Johnstown, PA"
"New York, NY","Hialeah, FL"
"New York, NY","Manchester, NH"
"New York, NY","Northfield, MN"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","New Orleans, LA"
"New York, NY","San Jose, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Houston, TX"
"New York, NY","Milpitas, CA"
"New York, NY","Newton, MA"
"New York, NY","Melbourne, FL"
"New York, NY","Lansing, MI"
"New York, NY","Los Angeles, CA"
"New York, NY","Salem, OR"
"New York, NY","Los Angeles, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Minneapolis, MN"
"New York, NY","Baltimore, MD"
"New York, NY","Winter Park, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Missoula, MT"
"New York, NY","Seattle, WA"
"New York, NY","Tucson, AZ"
"New York, NY","Orlando, FL"
"New York, NY","Ogden, UT"
"New York, NY","Raleigh, NC"
"New York, NY","Austin, TX"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Berwyn, IL"
"New York, NY","Pompano Beach, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Rochester, NY"
"New York, NY","Coral Gables, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Houston, TX"
"New York, NY","Atlantic City, NJ"
"New York, NY","Easton, PA"
"New York, NY","Tucson, AZ"
"New York, NY","Los Angeles, CA"
"New York, NY","Athens, OH"
"New York, NY","Miami Beach, FL"
"New York, NY","Albuquerque, NM"
"New York, NY","South Pasadena, CA"
"New York, NY","Naples, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Austin, TX"
"New York, NY","Castle Rock, CO"
"New York, NY","Punta Gorda, FL"
"New York, NY","Wilmette, IL"
"New York, NY","Ann Arbor, MI"
"New York, NY","Las Vegas, NV"
"New York, NY","Los Angeles, CA"
"New York, NY","Baton Rouge, LA"
"New York, NY","Las Vegas, NV"
"New York, NY","Chapel Hill, NC"
"New York, NY","Urbana, IL"
"New York, NY","Orlando, FL"
"New York, NY","Ellicott City, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Columbus, OH"
"New York, NY","Las Vegas, NV"
"New York, NY","Palo Alto, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Alexandria, VA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Rochester, NY"
"New York, NY","Temecula, CA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Lynchburg, VA"
"New York, NY","Whittier, CA"
"New York, NY","Denver, CO"
"New York, NY","Denver, CO"
"New York, NY","Baltimore, MD"
"New York, NY","Issaquah, WA"
"New York, NY","Houston, TX"
"New York, NY","Staunton, VA"
"New York, NY","Houston, TX"
"New York, NY","Roswell, GA"
"New York, NY","The Woodlands, TX"
"New York, NY","Kerrville, TX"
"New York, NY","San Diego, CA"
"New York, NY","Lake Worth, FL"
"New York, NY","York, PA"
"New York, NY","Sammamish, WA"
"New York, NY","Newport, RI"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Raleigh, NC"
"New York, NY","Coral Gables, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Baltimore, MD"
"New York, NY","Columbus, OH"
"New York, NY","Los Angeles, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Berwyn, IL"
"New York, NY","Ogden, UT"
"New York, NY","Atlantic City, NJ"
"New York, NY","Austin, TX"
"New York, NY","Alexandria, VA"
"New York, NY","Temecula, CA"
"New York, NY","South Pasadena, CA"
"New York, NY","Northfield, MN"
"New York, NY","Tustin, CA"
"New York, NY","Orlando, FL"
"New York, NY","Coral Gables, FL"
"New York, NY","Manchester, NH"
"New York, NY","Naples, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Irvine, CA"
"New York, NY","Roseville, CA"
"New York, NY","Houston, TX"
"New York, NY","Milpitas, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Los Angeles, CA"
"New York, NY","Sammamish, WA"
"New York, NY","Temecula, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Rochester, NY"
"New York, NY","Winter Park, FL"
"New York, NY","Salem, OR"
"New York, NY","Denver, CO"
"New York, NY","Houston, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Roswell, GA"
"New York, NY","Miami Beach, FL"
"New York, NY","Easton, PA"
"New York, NY","Baltimore, MD"
"New York, NY","Wilmette, IL"
"New York, NY","Middleton, WI"
"New York, NY","Minneapolis, MN"
"New York, NY","Baton Rouge, LA"
"New York, NY","Austin, TX"
"New York, NY","Castle Rock, CO"
"New York, NY","Melbourne, FL"
"New York, NY","Newton, MA"
"New York, NY","Orlando, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","San Jose, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Houston, TX"
"New York, NY","San Jose, CA"
"New York, NY","New Orleans, LA"
"New York, NY","Missoula, MT"
"New York, NY","Carrollton, TX"
"New York, NY","Charlotte, NC"
"New York, NY","Las Vegas, NV"
"New York, NY","Rochester, MN"
"New York, NY","Austin, TX"
"New York, NY","Seattle, WA"
"New York, NY","Los Angeles, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Las Vegas, NV"
"New York, NY","Punta Gorda, FL"
"New York, NY","Tucson, AZ"
"New York, NY","Richardson, TX"
"New York, NY","Athens, OH"
"New York, NY","Lansing, MI"
"New York, NY","Castle Rock, CO"
"New York, NY","Ann Arbor, MI"
"New York, NY","York, PA"
"New York, NY","San Mateo, CA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Ellicott City, MD"
"New York, NY","Pasadena, CA"
"New York, NY","Kerrville, TX"
"New York, NY","Urbana, IL"
"New York, NY","Baltimore, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Johnstown, PA"
"New York, NY","Albuquerque, NM"
"New York, NY","Denver, CO"
"New York, NY","Lynchburg, VA"
"New York, NY","Wilmette, IL"
"New York, NY","The Woodlands, TX"
"New York, NY","Poughkeepsie, NY"
"New York, NY","New Haven, CT"
"New York, NY","Staunton, VA"
"New York, NY","Houston, TX"
"New York, NY","San Diego, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Whittier, CA"
"New York, NY","Rochester, NY"
"New York, NY","Issaquah, WA"
"New York, NY","San Jose, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Carrollton, TX"
"New York, NY","Denver, CO"
"New York, NY","Johnstown, PA"
"New York, NY","Easton, PA"
"New York, NY","Miami Beach, FL"
"New York, NY","Kerrville, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Missoula, MT"
"New York, NY","Albuquerque, NM"
"New York, NY","San Jose, CA"
"New York, NY","Houston, TX"
"New York, NY","Houston, TX"
"New York, NY","San Mateo, CA"
"New York, NY","Omaha, NE"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Seattle, WA"
"New York, NY","Temecula, CA"
